word,frequency
.,28223968
de,26344608
",",17984012
van,12935140
het,12007033
een,11241478
en,10119080
in,9560219
dat,6164109
is,5997828
op,5186532
ik,4539790
te,4335557
zijn,4180175
voor,4158971
met,4115513
die,4012100
niet,3892814
),3451074
:,3430707
(,3229121
maar,2980983
"""",2814371
er,2728585
?,2689148
je,2672107
-,2637105
',2618414
aan,2577621
ook,2559105
als,2383647
om,2260102
ze,2172666
hij,2153411
,2078839
dan,1922805
nog,1857773
bij,1838454
was,1708194
naar,1611649
of,1607229
we,1580974
uit,1541912
!,1491443
door,1482415
heeft,1440710
wat,1384636
over,1368454
al,1342624
wel,1266637
tot,1225318
meer,1199788
worden,1160520
geen,1121320
hebben,1111386
kan,1070607
wordt,1067669
nu,1046644
zo,1030944
jaar,1024005
dit,969225
...,926193
zich,887187
moet,883675
mijn,881729
deze,834215
hun,826370
werd,795023
haar,769575
heb,764504
veel,742833
na,737719
zou,731632
kunnen,725984
ja,715055
tegen,686119
had,677622
daar,676797
1,674204
;,655068
toch,650336
goed,645223
zal,645102
twee,636575
dus,589275
ben,578433
wil,577677
/,575116
waar,570174
andere,562564
moeten,550124
gaan,550079
gaat,549669
eerste,549608
me,544689
mensen,542216
weer,538230
u,536914
2,522603
hier,521534
nieuwe,513373
onder,507367
doen,485832
ons,485087
hem,483433
hoe,480415
heel,466873
alleen,461309
mij,456663
toen,446083
omdat,438169
alle,429713
zegt,427081
eens,424485
onze,420918
maken,413413
tussen,401387
iets,399141
komt,395455
*,389068
uur,383337
grote,383048
wij,381935
komen,381775
zij,377661
3,374793
staat,374342
waren,371933
want,369982
'',364691
altijd,361136
mee,360803
af,358736
zoals,358514
tijd,355951
wie,354836
euro,351781
drie,349087
zelf,346851
weet,346393
volgens,341391
echt,323066
zonder,322681
:p,322008
dag,319219
the,311378
man,308342
alles,298138
keer,295277
eigen,290447
vooral,288641
..,288103
zien,287787
a,276510
leven,274142
toe,273614
tweede,273253
weg,272701
zelfs,271706
zeker,269224
laten,268990
da,268675
enkele,268021
4,266160
nooit,265861
net,264854
plaats,264744
even,264619
men,262497
willen,258983
jaren,258030
nee,256759
mag,253531
terug,250944
zullen,249892
't,247831
laatste,247031
week,245814
werden,244116
kinderen,242459
0,241892
%,241217
zeggen,240761
jij,240677
kon,239660
gewoon,238702
he,237608
staan,234347
tijdens,233108
werk,232388
5,232383
laat,231564
zit,231223
kwam,229405
krijgen,228181
binnen,224694
beter,222196
per,221681
minder,221229
land,220481
steeds,219738
anders,219022
niets,218308
vandaag,217936
europese,216467
zo'n,213491
blijft,213126
iedereen,212406
via,210955
aantal,210769
procent,209686
6,209615
werken,209053
ga,208674
ging,208202
samen,207309
uh,207025
blijven,206001
misschien,204309
lang,203188
verder,202749
miljoen,200779
elkaar,200427
iemand,200388
waarom,196700
nederland,195904
hadden,195471
rond,194843
denk,194399
eerst,194183
zei,194071
goede,193274
hele,191726
geven,191585
vind,190677
weten,190176
allemaal,189655
ten,188618
moest,186908
vier,186673
pas,186497
doet,185714
artikel,184945
10,183905
vraag,180630
geld,180428
],180393
geleden,179679
later,178798
erg,178016
bijna,177405
:),177298
sinds,176744
zitten,176741
wereld,176510
vrouw,176425
re,176294
natuurlijk,176094
huis,176006
zouden,175158
mogelijk,174391
houden,174201
groot,173771
vinden,173024
nodig,172604
hebt,171704
elke,171485
belgie,171032
gisteren,168861
hen,168831
maakt,168794
snel,168320
vanaf,167497
helemaal,167356
brussel,167324
uw,166745
der,166530
vaak,166456
deel,166305
achter,165577
volgende,165061
dagen,163500
[,162412
nemen,162118
geweest,162048
jullie,161714
eigenlijk,161521
echter,160976
krijgt,160821
den,160300
kreeg,160234
opnieuw,159210
zie,157930
vijf,157871
lol,157855
stad,156913
ter,156358
weinig,155785
maanden,155533
vlaamse,155457
minister,155364
ligt,155349
zeer,154011
la,151798
terwijl,151052
politie,150767
nederlandse,150177
derde,149325
7,149068
belgische,148000
amerikaanse,147371
vrouwen,146208
wanneer,145809
20,145439
vorig,144795
gemaakt,143980
kleine,143543
gedaan,143121
ge,142924
daarom,142887
duidelijk,142641
soms,142286
graag,142069
bent,141765
beetje,141021
gezien,139920
paar,139416
8,138983
lijkt,138936
beste,138842
spelen,138634
geeft,138469
naam,137970
regering,137726
vindt,137545
manier,137313
enige,136623
commissie,136484
morgen,136068
begin,133731
....,133494
vragen,132267
tien,131684
geval,131543
waarin,131393
groep,131050
genoeg,130830
verschillende,130350
&,130330
bijvoorbeeld,129879
eerder,129831
weken,128757
mogen,127466
welke,126812
open,126287
onderzoek,125468
15,124125
oude,123924
moment,122732
kijken,121946
enkel,121690
wilde,121534
europa,121362
vorige,120949
partij,120898
ziet,120673
meteen,120377
voorzitter,119433
ni,119183
seizoen,118712
buiten,118607
zondag,118386
zeg,118282
kom,118188
kans,118011
mannen,117480
landen,117210
stond,117020
frank,116924
zes,116814
bovendien,116698
doe,116623
antwerpen,116203
thuis,116095
vlaanderen,115739
ooit,115358
politieke,114706
zaken,114495
12,114170
i,114023
probleem,113661
elk,113592
brengen,113471
club,112996
niemand,112566
25,112521
hand,112347
raad,112323
hoor,112288
naast,112155
9,111927
school,111808
bedrijf,111583
nieuw,111389
@,111169
nou,111047
vast,110903
grootste,108991
ander,108810
vrij,108228
denken,108129
bekend,107833
slechts,107190
vader,106875
problemen,106681
zaterdag,106482
dood,105518
moeilijk,105359
=,104989
niks,104905
mooi,104791
d,104547
titel,104507
kunt,104364
daarna,104084
11,103482
maakte,103414
gent,102731
zetten,102427
boek,102308
markt,102088
moeder,101239
vond,101047
30,100954
dezelfde,100924
boven,100882
best,100830
's,100229
jonge,100217
water,99683
einde,99460
muziek,99285
|,99236
leuk,98937
zoveel,98888
dingen,98837
`,98701
bestaat,98629
soort,98129
jan,98085
stellen,97595
vanuit,97556
eind,97440
hoop,96979
aldus,96970
blijkt,96705
le,96582
kind,96488
18,96224
deed,96197
ouders,96133
vroeg,95596
nie,95471
bezig,95450
zaak,94764
gezegd,94641
halen,94568
geworden,94239
film,94185
liggen,93823
p,93714
valt,93666
wedstrijd,93654
afgelopen,93615
maand,93602
zin,93479
14,93344
extra,93024
zowel,92896
meeste,92728
zag,92702
;),92608
zat,92584
gemeente,92495
les,92138
bedrijven,91479
punten,91408
meest,91360
ploeg,91101
gebruik,90974
langs,90843
gebruikt,90047
zodat,90003
jou,89636
meter,89312
beide,89301
sociale,89271
inderdaad,89249
b,88980
quote,88901
politiek,88738
trouwens,88500
auto,87920
houdt,87752
rt,87542
sommige,87425
uiteindelijk,87401
lange,87278
hoofd,87204
franse,86488
president,86143
stuk,86095
druk,85770
familie,85595
eten,85509
juist,85411
neemt,84982
des,84775
gehad,84760
et,84736
echte,84574
september,84544
zorgen,84420
belang,84149
13,84103
16,84083
nieuws,83973
helft,83898
miljard,83686
ervan,83652
foto,83597
xxx,83294
vlaams,83121
precies,83048
liet,82755
juni,82541
sterk,82346
klein,82343
daarmee,81844
vroeger,81542
gelijk,81528
nationale,81513
lopen,81454
handen,81248
mei,81153
beginnen,81135
jongeren,81105
werkt,80976
idee,80862
ongeveer,80251
start,80223
belangrijk,80129
wist,80086
kant,79837
kijk,79577
17,79559
verhaal,79496
kwamen,79280
januari,79176
ogen,79098
succes,79076
lid,78948
betalen,78925
konden,78902
prijs,78820
recht,78775
z'n,78688
bank,78520
vele,78312
dacht,78123
frankrijk,78036
langer,77628
horen,77505
overheid,77389
rol,77184
mens,77104
internationale,77085
gelukkig,77058
oktober,76949
immers,76896
informatie,76723
to,76668
minuten,76443
waarop,76399
vol,76309
burgemeester,76157
zichzelf,75906
and,75836
lekker,75801
waarbij,75686
anderen,75659
radio,75659
bepaalde,75592
begint,75496
2004,75332
meestal,75236
hetzelfde,75236
amsterdam,75089
volledig,75077
brugge,75074
parlement,74746
mooie,74737
ne,74711
zoon,74674
hoge,74568
oh,74551
waarvan,74463
basis,74218
slecht,74104
toekomst,74093
juli,74012
19,73882
wachten,73817
nadat,73815
ver,73812
speelt,73628
duitse,73373
reden,73325
verwacht,73302
god,73252
rest,73236
verordening,72589
loopt,72512
21,72444
acht,72396
oorlog,72371
totaal,72318
economische,72175
22,72159
woord,72130
e,72105
vrijdag,71952
daarvoor,71947
gaf,71624
periode,71566
klaar,71559
>,71448
weekend,71376
bestaan,71346
ma,71150
stelt,71007
vallen,70853
huidige,70806
2005,70591
daarbij,70544
:d,70511
licht,70205
24,70001
hoog,69753
maart,69715
ruim,69496
kort,69460
begon,69418
april,69388
december,69327
betekent,69312
gegeven,69224
programma,68997
50,68967
kosten,68874
+,68784
zoek,68778
zeven,68641
100,68474
vorm,68164
peter,68146
grond,68143
kamer,67916
duitsland,67811
terecht,67724
genomen,67712
punt,67544
bleef,67468
plan,67313
woorden,67267
aandacht,67244
zoeken,67097
nummer,67059
half,67040
eeuw,67027
23,66856
financiele,66820
premier,66239
top,66224
leren,66175
bleek,66120
vanavond,65836
ggg,65831
partijen,65652
plaatsen,65646
gebied,65537
rust,65445
ronde,65384
spelers,65208
zware,65199
new,65177
rode,65130
gebruiken,65104
k,65080
belangrijke,65080
helpen,65054
volgen,64912
t,64727
november,64374
hard,64365
mocht,64202
straks,64175
gij,64128
verenigde,64116
ene,63902
waardoor,63870
gevonden,63853
dienst,63840
nam,63643
gebeurt,63622
volgend,63493
waarschijnlijk,63421
hoewel,63298
rekening,63279
nr.,63223
publiek,63213
feit,63202
zet,63169
geloof,63009
m,62921
proberen,62712
staten,62533
situatie,62499
trekken,62309
27,62284
kennen,62210
zwaar,62166
moesten,62010
doel,61920
'k,61893
gekomen,61829
kun,61566
wa,61496
gemeenschap,61353
maandag,61079
praten,61062
spreken,60986
leden,60914
lezen,60829
unie,60797
intussen,60739
verkiezingen,60658
voorbije,60424
koning,60418
dank,60396
denkt,60364
das,60256
vs,60217
26,60078
dochter,60013
ah,59967
vrienden,59836
centrum,59824
nederlands,59727
winnen,59500
komende,59479
oud,59438
belangrijkste,59384
britse,59301
straat,59032
lijst,58962
onderwijs,58795
gratis,58717
namen,58613
gevoel,58583
augustus,58555
trainer,58550
daarvan,58543
avond,58476
vrije,58448
korte,58438
gingen,58361
ieder,58361
gevallen,58300
kregen,58293
vierde,58139
gekregen,58004
beeld,57877
--,57859
waarmee,57849
leggen,57765
antwoord,57745
tegenover,57633
hey,57572
liever,57516
dollar,57466
richting,57462
steun,57418
vertelt,57376
buurt,57302
bijzonder,57293
ruimte,57292
vlak,57224
internet,57220
gevolg,57206
2000,57184
buitenlandse,57080
daardoor,56863
2003,56709
volgt,56646
begonnen,56599
won,56468
normaal,56319
spam,56314
ondanks,56142
niveau,56125
kopen,56115
liep,56047
nacht,55904
blij,55793
maatregelen,55737
geschiedenis,55736
finale,55682
vormen,55452
28,55383
europees,55274
paul,55241
volk,55233
wellicht,55215
voetbal,54999
meisje,54984
stemmen,54914
gebeuren,54876
voorlopig,54850
heer,54828
krijg,54713
alsof,54659
info,54522
februari,54522
verloren,54478
inwoners,54461
strijd,54379
verschil,54345
rijden,54344
40,54310
x,54211
l,54193
s,54122
project,54008
economie,53931
ken,53845
2001,53819
gebracht,53667
betrokken,53642
wonen,53422
blijkbaar,53402
kent,53370
cd&v,53325
you,53295
ok,53290
vraagt,53272
actie,53238
woensdag,53178
;-),53098
blz.,53093
wet,52982
directeur,52872
viel,52860
brengt,52822
jongen,52750
on,52686
betreft,52676
momenteel,52608
organisatie,52603
jongens,52572
schrijven,52538
2002,52526
speelde,52487
orde,52474
winst,52461
geef,52447
tom,52312
vld,52177
uiteraard,52134
heen,52131
leuven,52117
systeem,52109
kerk,52097
hoger,52010
kost,51919
haha,51832
sport,51830
media,51721
schepen,51716
werknemers,51593
kilometer,51469
hart,51296
erop,51273
deur,51165
gehouden,51116
boeken,51038
leiden,51013
akkoord,50994
marc,50912
for,50903
algemeen,50775
wegens,50565
cijfers,50408
overal,50407
bart,50313
namelijk,50307
beleid,50250
twintig,50242
bevolking,50190
overigens,50181
fc,50117
donderdag,49982
oog,49930
vriend,49872
vergeten,49554
hoeveel,49528
kiezen,49524
liefde,49370
hulp,49327
hoogte,49089
wou,49016
witte,48923
oplossing,48907
ondertussen,48723
wagen,48706
graden,48661
taal,48656
samenwerking,48651
klanten,48626
ie,48616
contact,48560
o,48551
macht,48512
keuze,48458
producten,48448
genoemd,48347
ziekenhuis,48255
29,48165
zomer,48139
foto's,48130
controle,48093
waarde,48063
verleden,47986
nauwelijks,47951
eindelijk,47864
ergens,47860
irak,47813
geboren,47790
zee,47735
richtlijn,47734
du,47517
voldoende,47444
provincie,47444
zwarte,47424
anderlecht,47290
lijn,47284
dinsdag,47187
2006,47180
bepaald,47140
lokale,47081
voorbij,47052
regio,47038
inmiddels,46944
tekst,46821
luc,46745
reeks,46739
besluit,46712
:o,46701
israel,46643
31,46613
krant,46608
hield,46601
jong,46506
:-),46492
vertellen,46272
team,46249
gezet,46238
wilt,46237
sterke,46155
rechter,46128
resultaat,46120
slag,46089
nogal,46031
bestuur,45950
km,45946
voorbeeld,45917
hou,45913
mening,45729
vertrouwen,45712
maak,45700
kennis,45551
meisjes,45344
bezoek,45302
word,45276
wacht,45256
voorstel,45180
jouw,45134
stand,45125
frans,45102
beroep,45056
dicht,44875
groter,44831
termijn,44811
resultaten,44811
plannen,44792
neem,44784
leeftijd,44659
ervaring,44648
dieren,44618
dankzij,44617
gevraagd,44603
oostende,44588
indien,44456
wijze,44404
brand,44190
lag,44176
vervolgens,44114
m'n,44089
geweld,44080
david,44057
voeren,44046
los,44017
kop,43788
heet,43766
bed,43728
gesteld,43703
doelpunten,43667
goeie,43663
fout,43624
60,43506
cultuur,43496
noemen,43372
c,43369
leerlingen,43368
liefst,43254
geldt,43166
stap,43112
iedere,43099
groen,43097
gewonnen,43096
woning,43090
kunst,43064
ervoor,43044
persoon,43008
direct,42884
bang,42884
telkens,42880
v,42842
ontwikkeling,42692
gezicht,42674
zoiets,42545
bedoeling,42468
halve,42435
kracht,42393
china,42341
slechte,42301
last,42290
klinkt,42243
delen,42208
behalve,42200
leger,42177
crisis,42123
idd,42084
tevreden,42083
zon,42058
jammer,42049
trekt,42045
pakken,42005
johan,41986
meerderheid,41971
gegaan,41896
sprake,41800
kritiek,41724
relatie,41686
dergelijke,41643
n,41617
aandeel,41561
haalde,41541
actief,41502
betere,41492
bracht,41384
gang,41363
bezoekers,41346
parijs,41338
rug,41308
tv,41301
lidstaten,41264
leek,41263
legt,41261
negen,41254
gebeurd,41075
aandelen,40911
moeite,40822
geheel,40735
lucht,40653
beslissing,40609
mechelen,40581
john,40570
verkocht,40537
personen,40529
daarin,40467
schreef,40460
stem,40295
daarnaast,40184
website,40184
hoeft,40180
voorkomen,40148
omgeving,40137
hoort,40111
leider,40066
opdracht,40039
gevolgen,40037
links,40032
lichaam,40026
bieden,39997
universiteit,39861
tafel,39646
vervangen,39624
oke,39616
bal,39592
lief,39533
klasse,39474
jongste,39393
gegevens,39372
kaart,39344
geschreven,39119
voorstellen,39024
ii,39011
gewone,38962
name,38958
minstens,38918
gesprek,38820
midden,38810
35,38797
alvast,38743
goe,38726
kwaliteit,38704
verkeer,38682
rustig,38678
prijzen,38649
twaalf,38643
gebouw,38595
italie,38587
stelde,38586
bekende,38567
!!,38561
personeel,38528
voelen,38511
juiste,38487
groei,38357
2007,38329
slachtoffer,38321
patrick,38295
regels,38204
verkopen,38158
voel,37982
discussie,37978
spel,37952
brusselse,37939
scholen,37915
slapen,37907
band,37897
raakte,37877
indruk,37852
onlangs,37801
plus,37768
amerika,37750
gehoord,37663
doden,37547
geloven,37528
spreekt,37512
advies,37499
kader,37423
bouwen,37412
verkoop,37392
aanwezig,37380
tegenwoordig,37360
museum,37347
stoppen,37328
gesloten,37288
hoi,37276
dertig,37239
80,37227
kansen,37218
duur,37209
neer,37208
sorry,37206
voorzien,37158
gespeeld,37118
hallo,37054
york,37026
biedt,36917
sector,36869
verband,36854
gezin,36847
slachtoffers,36804
mis,36740
debat,36732
politici,36714
contract,36707
spanje,36587
openbare,36580
wedstrijden,36475
proces,36466
verslag,36407
cafe,36393
vakantie,36387
italiaanse,36387
loop,36386
invloed,36342
genk,36295
activiteiten,36267
hoogste,36254
klopt,36187
un,36176
opgenomen,36165
beslist,36154
veranderen,36146
mogelijke,36123
federale,36111
rechtbank,36110
stonden,36046
reactie,36041
honderd,36028
70,35987
it,35965
optreden,35917
antwerpse,35906
telt,35901
dirk,35867
productie,35864
enorm,35858
middelen,35799
eenmaal,35795
kabinet,35785
baan,35771
helaas,35761
welk,35721
'm,35659
site,35617
se,35555
gebeurde,35494
zette,35479
gemeenten,35460
kwijt,35437
wilden,35400
brief,35330
voelt,35327
stel,35307
vastgesteld,35271
amper,35226
veld,35219
algemene,35180
dragen,35176
leiding,35168
pijn,35163
justitie,35158
mevrouw,35130
speciale,35128
omzet,35103
broer,35097
feiten,35088
daarop,35056
haag,35023
pb,34996
veiligheid,34983
ministerie,34957
hangt,34927
belgen,34907
dak,34897
ontstaan,34846
dans,34832
kwestie,34798
gevaar,34792
match,34792
vanwege,34792
verliezen,34737
merk,34712
jeugd,34702
inzake,34700
collega's,34693
vriendin,34619
keren,34611
buitenland,34592
beperkt,34543
zolang,34512
leuke,34476
binnenkort,34429
moord,34424
onmiddellijk,34317
centrale,34312
absoluut,34292
peeters,34278
trok,34273
verlies,34269
bewoners,34196
vuur,34122
schade,34120
00,34099
rusland,34032
stil,33988
post,33960
londen,33818
wakker,33808
hoofdstad,33793
erin,33761
beelden,33753
vaste,33741
kortrijk,33609
diverse,33588
wim,33584
openbaar,33493
allerlei,33459
verlaten,33457
energie,33447
as,33427
makkelijk,33404
samenleving,33396
plek,33385
enorme,33340
welkom,33255
bron,33250
neen,33241
rotterdam,33218
gekozen,33199
bedankt,33190
werkte,33149
winkel,33115
maatschappij,33050
schrijft,33049
tel.,33043
bush,33032
haalt,33029
blijf,32961
geluk,32917
stappen,32917
aarde,32874
fr.,32863
dorp,32858
90,32850
200,32829
volle,32742
spaanse,32725
bedrag,32719
steden,32704
geel,32693
bijlage,32679
1999,32658
positief,32606
studenten,32593
zorg,32517
burgers,32496
drinken,32491
dient,32447
alweer,32400
noemt,32350
sluiten,32308
vrijheid,32301
hopen,32285
hans,32241
eisen,32204
positie,32200
sp.a,32181
michael,32175
prive,32155
persoonlijke,32132
kijkt,32119
eu,32102
beschikking,32058
toepassing,32052
nochtans,32044
koers,31970
banken,31958
gebrek,31935
internationaal,31910
bus,31896
provinciale,31860
afstand,31858
tegelijk,31852
advocaat,31741
sneller,31712
gewerkt,31705
regen,31705
tonen,31690
functie,31684
cel,31679
beurs,31654
woont,31591
sociaal,31558
zorgt,31477
mogelijkheden,31476
bedoel,31416
zege,31311
lijken,31310
gesproken,31308
respect,31250
1996,31243
my,31178
gek,31171
hotel,31114
verloor,31099
regelmatig,31091
ontvangen,31029
betaald,31014
televisie,30990
geraakt,30985
trein,30924
rij,30904
reed,30895
wk,30881
standard,30848
bereiken,30848
mezelf,30808
groene,30778
moderne,30749
erbij,30708
initiatief,30701
eh,30695
meneer,30683
hangen,30680
zowat,30675
roeselare,30675
val,30672
verdrag,30642
carriere,30630
voormalige,30622
officiele,30593
piet,30585
tis,30557
leterme,30556
gemiddelde,30528
amerikanen,30491
aanleiding,30491
plots,30478
auto's,30435
bestaande,30386
bureau,30385
genieten,30364
wint,30322
reeds,30247
probeert,30236
sommigen,30220
vijftien,30205
leidt,30198
dl,30196
diensten,30184
\,30172
perfect,30159
wind,30141
voelde,30108
sfeer,30099
zomaar,30084
bewijzen,30076
grens,30075
hof,30038
eerlijk,29985
westen,29982
veroordeeld,29968
bedoeld,29918
grotere,29887
plezier,29885
technische,29883
verwachten,29866
persoonlijk,29825
1995,29796
eveneens,29641
terrein,29638
gouden,29614
lees,29583
groepen,29582
mond,29506
pak,29488
voordeel,29485
vijftig,29480
rechten,29459
mogelijkheid,29456
ding,29421
geert,29404
bereid,29398
omstandigheden,29395
station,29384
russische,29372
rekenen,29366
militaire,29331
kwaad,29187
allen,29154
h,29092
brandweer,29084
gemiddeld,29068
pour,29051
volledige,29023
voet,28991
zaten,28954
vlamingen,28945
opleiding,28919
officieel,28911
zaal,28900
vijfde,28864
dienen,28856
dikke,28814
sturen,28810
droog,28772
warm,28756
lachen,28726
deden,28722
verantwoordelijk,28681
risico,28661
diep,28653
f,28589
product,28589
fijn,28587
waard,28541
steken,28507
gemakkelijk,28472
reis,28449
redenen,28444
hasselt,28419
dagelijks,28385
bestuurder,28367
waarvoor,28363
koffie,28359
films,28349
moslims,28342
kaarten,28331
uren,28314
beweging,28293
vonden,28267
sta,28244
schuld,28243
bereikt,28223
overleg,28213
natuur,28203
overwegende,28197
verhalen,28151
totale,28137
rechts,28132
gedacht,28123
rijk,28082
vaker,28070
serieus,28068
gericht,28067
comite,28019
zoekt,27988
at,27986
job,27981
nadien,27967
turkije,27963
aangezien,27962
voordat,27948
handel,27916
slaan,27879
koop,27837
noch,27796
une,27785
ff,27780
verplicht,27778
studie,27771
tour,27660
rapport,27653
klassieke,27644
voorsprong,27644
hond,27638
fiets,27614
michel,27614
wijn,27558
zwart,27557
prins,27512
overwinning,27470
bloed,27365
eraan,27338
gehaald,27328
overleden,27327
prima,27324
tuin,27233
keek,27137
tijden,27124
hoorde,27116
da's,27097
werking,27075
wegen,27073
zuiden,27065
voorwaarden,27064
speciaal,27062
cd,26999
verantwoordelijkheid,26955
dossier,26941
1998,26921
bergen,26915
geregeld,26912
nergens,26895
nederlanders,26889
thomas,26884
centraal,26864
nodige,26862
kampioen,26861
vakbonden,26812
hogere,26770
eigenaar,26745
elf,26737
versie,26721
overeenkomst,26713
bos,26708
maakten,26701
sprak,26692
leveren,26690
probeer,26687
zulke,26672
pieter,26642
uitspraak,26614
ziek,26550
park,26514
bedraagt,26510
begrijpen,26509
uitgevoerd,26497
boodschap,26483
zagen,26457
kleur,26444
live,26435
ware,26425
rood,26401
32,26397
beneden,26392
45,26360
'n,26359
2008,26328
jaarlijks,26309
bewust,26206
verkeerd,26201
gestolen,26181
verboden,26172
engeland,26136
ermee,26118
charleroi,26117
laag,26106
lacht,26101
harde,26089
betreffende,26074
publieke,26050
angst,26047
deelnemers,26045
uhm,26016
coach,25986
geplaatst,25986
engels,25957
gisteravond,25953
jezelf,25947
baas,25887
collega,25886
boom,25848
wees,25831
vooruit,25831
verklaring,25815
bouw,25800
waarheid,25799
speler,25797
di,25784
waaronder,25770
duizenden,25761
vreemd,25760
feest,25758
positieve,25742
dokter,25726
gele,25725
opgepakt,25702
que,25697
koen,25693
toegang,25685
huizen,25677
albert,25656
bekijken,25639
limburg,25635
middag,25592
parket,25585
d'r,25527
stukken,25507
ouder,25503
vereniging,25480
tja,25467
daarover,25466
eg,25442
onmogelijk,25423
gelezen,25413
verdwenen,25393
interessant,25391
schrijver,25386
draait,25376
probeerde,25375
praktijk,25375
tenminste,25373
guy,25358
bellen,25329
veilig,25325
tijdje,25307
gevolgd,25306
karakter,25265
keuken,25259
islam,25256
overtuigd,25252
passen,25215
leeft,25200
hoopt,25169
33,25154
es,25129
reageren,25127
campagne,25120
competitie,25092
utrecht,25079
gevangenis,25054
lager,25045
merken,25043
afdeling,25039
waregem,25026
noorden,25013
honderden,25010
groetjes,25007
democratie,25006
500,24926
past,24895
aanpak,24863
onderwerp,24852
belgisch,24821
boete,24819
aalst,24815
gedrag,24811
ofwel,24787
klant,24778
huwelijk,24739
tientallen,24719
luisteren,24700
75,24688
chinese,24669
zogenaamde,24625
hoek,24606
flink,24596
begrijp,24592
zekerheid,24589
telefoon,24584
draaien,24567
veranderd,24562
principe,24554
computer,24510
degelijk,24476
gebouwd,24455
gewond,24447
woningen,24441
bijzondere,24437
wijzen,24391
eentje,24387
1994,24366
onderzoeken,24352
wallonie,24351
rechtstreeks,24347
bert,24346
effect,24340
directie,24312
muur,24275
poging,24272
verdienen,24263
raken,24258
mama,24238
toont,24220
brussels,24218
min,24200
gedurende,24188
verdwijnen,24186
kim,24185
levert,24179
robert,24177
ongeval,24164
gentse,24147
restaurant,24143
starten,24139
soorten,24138
doordat,24122
velen,24102
besloten,24087
voeten,24044
model,24015
partner,24014
wit,24011
ziekte,24009
vlees,23996
steven,23996
tentoonstelling,23990
zover,23984
mijnheer,23971
be,23946
doelman,23928
kust,23874
voortaan,23851
karel,23844
medewerkers,23839
afgesloten,23811
bezit,23783
type,23771
grenzen,23762
materiaal,23759
lage,23725
!!!,23714
herman,23698
hopelijk,23689
vanmorgen,23678
concurrentie,23675
avonds,23649
lukt,23647
turkse,23634
gewijzigd,23633
lichte,23612
vergelijking,23601
stijl,23601
reacties,23581
daders,23577
ogenblik,23574
baby,23567
:(,23560
smaak,23544
qui,23524
duizend,23522
vlucht,23501
ontslag,23495
beurt,23469
engelse,23453
moeilijke,23452
straf,23437
kern,23428
japan,23417
aanbod,23405
taak,23397
au,23395
meerdere,23394
onderhandelingen,23378
noodzakelijk,23375
historische,23352
gebieden,23346
vertrekken,23341
vandaar,23296
agenten,23286
eruit,23267
dames,23266
vertelde,23257
vrede,23251
vanmiddag,23239
volgde,23238
sk,23225
bedoelde,23221
begrip,23216
kevin,23190
kende,23167
gebouwen,23154
eiland,23146
organiseren,23141
neus,23121
wijk,23113
geest,23095
mate,23062
aanvankelijk,23055
kandidaten,23051
duurt,23016
combinatie,23012
verschillen,23010
helpt,23009
ineens,23007
inhoud,22999
ton,22981
wijst,22898
oorzaak,22859
out,22829
nen,22780
roman,22755
voort,22733
vroegere,22714
milieu,22713
praat,22703
est,22702
beiden,22693
behandeling,22658
mark,22648
spoor,22644
andre,22623
legde,22594
zen,22573
oudere,22568
bescherming,22555
moe,22553
betrekking,22539
soldaten,22539
gekocht,22538
gelegen,22511
opgericht,22469
woordvoerder,22461
that,22418
zestig,22416
mss,22409
verkeerde,22407
ideeen,22402
forum,22396
duren,22387
ach,22378
fortis,22372
spijt,22333
g,22327
winter,22323
verjaardag,22305
ondernemingen,22296
manager,22263
festival,22246
recente,22221
traditionele,22215
maria,22202
voortdurend,22157
veertig,22126
bewijs,22096
wereldoorlog,22089
uitgebreid,22076
projecten,22068
missen,22058
winnaar,22057
serie,22033
sluit,22032
1997,22013
elders,21991
miss,21979
tachtig,21966
hahaha,21960
vormt,21948
behoorlijk,21948
gemeenteraad,21935
el,21933
slaap,21916
polen,21896
opvallend,21894
vertrek,21873
oudste,21872
trots,21866
betaalt,21857
34,21854
zelden,21830
eur,21816
verbonden,21802
vrijwel,21791
erger,21757
blok,21756
lieten,21741
eric,21730
tevens,21717
afrika,21709
banen,21706
generatie,21693
reageert,21680
werkelijkheid,21643
willem,21641
stukje,21636
j.,21633
middel,21631
slot,21630
financieel,21628
il,21614
beschikbaar,21592
instellingen,21567
gelegenheid,21565
twijfel,21551
iran,21545
zorgde,21510
jezus,21495
vergadering,21488
sterker,21477
begroting,21475
an,21473
papier,21456
afscheid,21439
bef,21396
toestand,21388
nationaal,21383
minuut,21382
podium,21381
janssens,21342
gerust,21338
pakt,21321
aanval,21314
selectie,21279
allez,21251
dichter,21234
gerecht,21231
training,21216
thema,21208
economisch,21199
no,21196
vzw,21189
luik,21188
eer,21186
ministers,21176
pers,21175
redelijk,21173
with,21167
onderneming,21164
yves,21159
commerciele,21146
vliegen,21127
vielen,21116
acties,21101
